    [
        3.601,-0.252,4.595,-0.564,4.04,-0.859,4.099,-1.332,3.875,-2.148,4.47,-1.452,2.241,0.772,0.85,1.909,1.62,0.973,1.812,1.416,1.112,1.037,3.691,2.989,2.719,1.268,2.524,1.639,2.183,1.705,1.966,1.428,1.536,1.831,0.851,2.783,0.771,3.966,1.234,3.584,0,
1,0,1,0,1,0,1,2.087,1.516,1.675,2.901,1.468,2.443,-0.959,-0.034,-1.403,2.753,1.096,4.395,0,3.42,0.601,3.793,0.921,2.834,-0.109,6.269,1.042,5.909,-0.777,7.389,0.519,2.945,0.311,2.531,1.456,1.933,0.056,1.599,-0.96,
1.732,-1.891,4.455,-7.149,11.44,-8.896,10.234,-8.371,9.297,-7.446,8.566,-6.696,6.029,2.52,-0.819,3.118,-1.197,5.32,-1.034,5.373,1.746,2.323,-0.285,4.958,0.785,2.514,0.58,1.439,1.598,2.706,1.149,1.792,1.671,1.529,1.425,2.576,1.147,3.034,2.545,2.789,
1.61,2.244,1.691,1.762,2.176,1.46,2.993,0.56,3.536,0.252,3.601,0.447,3.643,0.769,3.619,0,1,0,1,1.298,2.66,1.748,2.084,1.395,2.416,4.876,3.047,3.388,2.647,0.231,4.404,1.282,4.47,-0.142,4.068,0.605,4.308,-0.208,5.946,1.042,
5.909,1.042,5.909,1.042,5.909,1.042,5.909,-0.55,2.827,0.306,2.491,-1.133,2.429,-2.4,5.39,-7.663,11.8,-8.117,11.173,-7.396,9.815,-7.131,8.204,-6.158,6.604,-4.531,2.017,5.625,0.791,7.097,1.38,6.869,1.586,6.647,1.053,6.114,0.968,4.464,-0.234,5.419,
0.665,7.631,3.722,4.037,3.387,5.032,3.268,3.182,3.182,1.719,1.843,2.523,2.802,3.008,2.435,2.455,3.258,1.775,3.64,1.403,4.318,1.074,4.308,0.827,3.893,1.009,4.046,1.546,4.247,1.548,4.765,1.922,4.529,2.139,3.055,2.739,2.064,2.578,2.765,1.768,
1.768,1.383,3.106,3.649,1.78,1.591,4.145,3.225,3.008,0.502,2.846,0.1,5.709,1.042,5.909,1.042,5.909,1.042,5.909,-0.883,3.294,0.121,1.726,-2.638,2.638,-8.322,8.618,-9.444,12.088,-8.443,11.205,-7.944,10.542,-5.805,8.29,-4.46,3.877,-2.627,-0.416,-4.161,
-2.12,7.23,1.669,6.191,2.012,8.159,3.132,6.331,2.819,6.379,2.577,7.297,3.718,7.55,3.52,1.89,0,2.805,0.295,2.445,3.766,3.028,1.892,3.174,2.96,2.456,4.82,2.47,4.847,2.473,5.554,1.462,4.245,0.551,3.921,1.077,4.018,0.579,4.12,1.092,
4.076,1.05,4.211,1.734,4.764,2.498,4.157,3.308,1.613,2.766,2.161,3.057,2.952,3.593,0.963,2.743,2.222,0.617,2.474,2.028,2.691,3.407,4.06,3.352,4.448,0.672,9.617,-1.568,14.918,1.156,16.53,4.164,10.848,-4.279,5.285,-12.041,5.361,-10.973,8.886,-10.232,
10.232,-9.35,9.682,-7.402,9.823,-5.431,5.431,-3.368,1.716,-3.593,0.441,-4.973,0.611,-6.21,-1.781,6.503,1.988,8.31,2.541,7.201,2.202,8.037,4.095,6.019,3.475,6.578,2.929,4.224,0.37,2.657,-0.915,3.794,2.757,2.385,2.842,3.903,5.787,2.326,5.758,1.455,
6.304,2.176,4.887,2.208,5.201,2.18,5.136,-0.684,1.879,-0.684,1.879,-0.684,1.879,0.738,3.196,0.949,4.112,0.805,3.785,1.061,3.471,2.348,1.769,2.026,2.593,1.665,3.921,2.333,2.781,2.017,4.134,2.43,1.082,2.905,3.116,0.307,5.862,-0.178,10.208,-1.745,
14.213,-1.454,16.617,1.143,16.34,0,10.96,-10.006,4.666,-10.226,7.43,-9.396,8.168,-9.013,8.704,-7.122,8.488,-3.552,2.876,-3.68,0.986,-4.506,0.876,-5.271,0.554,-6.44,0,-7.805,-2.996,8.799,2.031,9.748,3.167,8.952,4.366,8.031,5.018,6.669,5.025,4.5,
3.515,2.222,1.736,3.704,2.894,1.864,-0.753,3.062,2.48,3.063,4.902,1.464,4.022,1.795,5.872,2.207,6.411,1.317,4.917,2.061,5.368,-0.684,1.879,-0.684,1.879,-0.684,1.879,1.149,3.157,1.602,3.774,1.519,3.958,1.469,3.011,1.595,2.041,1.37,2.373,1.18,
2.78,3.435,-0.18,2.383,0.963,1.432,2.383,-3.077,0.378,-5.74,9.942,-4.561,13.247,-3.968,14.808,-1.394,15.939,1.004,14.355,3.94,10.825,1.376,2.039,-2.79,3.325,-4.302,4.154,-2.165,2.091,-3.556,-0.563,-3.769,0.396,-4.653,1.334,-4.703,2.715,-5.879,0.103,-7.2,
-5.042,-7.763,-5.85,8.295,1.763,12.786,3.909,9.575,5.753,3.129,2.817,-0.058,-0.828,1.287,0.09,1.368,0.923,3.545,0.95,2.182,-0.191,1.714,0.302,3.66,4.065,1.774,5.459,2.079,5.713,2.351,6.827,1.453,4.753,1.532,5.718,1.491,4.33,2.042,3.841,2.451,
5.257,0.682,4.852,0.958,3.842,0.433,6.195,1.293,1.78,2.222,1.231,1.949,1.883,0.686,2.394,1.539,3.021,2.363,2.128,-1.767,-0.643,-1.659,1.843,-7.283,10.024,-6.554,12.326,-4.527,13.933,-1.48,14.082,0.871,12.46,1.809,9.306,3.744,6.232,3.239,3.474,0.443,
2.511,-0.798,-0.229,-3.714,0.522,-4.365,2.52,-2.609,4.017,-1.255,-0.784,0.164,-4.697,-2.186,-7.623,-5.854,-8.058,9.528,2.376,4.426,-4.426,4.426,-4.426,0,1,0,1,3.213,0.982,1.955,3.011,2.811,4.014,3.244,4.305,2.323,-0.285,2.117,1.272,2.121,
5.826,1.623,6.056,2.766,8.512,3.067,8.907,1.483,5.535,3.93,5.215,2.802,6.935,4.032,8.646,2.42,5.436,-0.397,4.543,0.848,5.353,2.1,3.637,1.406,3.862,2.371,1.599,3.011,1.601,-1.536,-2.365,-1.387,-1.909,-4.994,1.338,-8.539,7.688,-8.786,9.757,-7.476,
11.084,-4.422,12.15,-1.688,12.012,0.688,9.846,0,7.68,1.727,6.928,3.965,4.896,0.986,2.567,-0.955,2.364,-3.189,3.189,-1.813,4.271,1.349,0.238,2.461,-2.461,1.277,-3.162,-2.454,-9.157,-3.599,-8.478,8.819,-0.154,-0.629,0.629,-0.629,0.629,0,1,0,
1,0,-1.34,0,-1.34,2.598,4,3.343,4.279,1.741,1.41,2.203,0.271,2.316,7.574,2.105,8.442,3.291,10.129,2.924,9.563,3.575,8.03,3.489,5.173,4.803,9.033,4.58,7.053,4.051,9.099,3.292,6.75,3.083,6.05,3.218,2.897,2.891,1.348,3.939,
