[2.369,0.083,3.188,0.279,3.179,-0.676,2.847,-0.553,3.034,-0.986,3.682,-0.452,2.255,3.472,1.882,2.324,0.197,1.608,0.169,1.38,
-0.082,2.339,-0.108,2.057,-0.277,1.971,0.312,2.218,0.59,2.057,1.118,1.597,1.594,0.996,1.408,0.248,1.292,-0.839,1.785,-1.664,
0,-2,0,-2,0,-2,0,-2,0.286,0.045,0.115,-1.094,1.345,0.261,0.168,-0.864,0.219,1.129,1.441,0.672,
1.419,0.174,1.41,0.513,0.594,0.371,0.134,0.44,-1.38,2.709,-0.391,2.216,0.914,2.154,2.168,1.756,2.941,1.129,4.569,1.224,
3.361,1.29,2.673,2.243,5.348,3.885,8.344,0.877,7.892,1.822,8.361,1.474,9.772,2.077,2.456,-0.345,3.238,-0.688,4.725,-0.58,
2.732,1.216,1.692,0.36,3.634,0.641,0.62,0.521,2.09,1.159,1.434,1.004,-0.881,1.466,-0.115,2.197,-0.245,1.995,0.547,2.573,
1.163,2.613,1.531,2.187,1.887,1.76,1.764,1.281,1.832,0.423,1.575,-1.877,0.71,-2.061,0.074,-1.418,0,-2,0,-2,
0.482,-1.033,-0.433,-1.258,1.434,-0.931,-0.355,0.471,0.147,0.163,1.997,-0.105,-0.556,-0.296,1.125,0.239,1.466,1.145,1.485,1.77,
-0.511,2.406,-0.424,3.02,-0.074,2.129,0.813,2.119,1.239,1.769,1.212,2.187,1.243,1.007,-0.041,-0.388,1.806,-0.222,4.385,-1.175,
5.561,0.881,6.082,1.859,7.302,1.957,8.15,2.806,4.005,0.21,4.652,0.407,4.732,0.414,4.573,0.4,3.809,0.4,3.803,-0.534,
2.805,-0.295,1.317,1.812,0.726,1.209,1.876,1.313,1.213,0.758,1.338,1.486,1.604,0.817,1.412,1.316,1.496,1.915,1.17,1.394,
1.548,0.19,-0.052,0.224,0.429,-0.687,0.493,-0.927,0.464,-1.041,0.632,-2.738,0.364,-2.301,0.17,-0.802,0.139,-0.717,1.694,-1.526,
3.087,-1.711,3.281,-1.53,2.785,0.293,0.655,-0.442,1.096,0.096,1.611,0.402,-0.309,-0.185,-1.733,1.169,-0.524,3.309,0.058,3.329,
0,1.87,1.025,1.775,0.602,0.376,1.362,-1.41,2.154,0.537,3.479,2.527,3.323,3.209,4.366,3.057,4.646,2.792,4.872,3.671,
6.08,3.949,4.582,0.401,3.877,0.754,4.83,1.294,3.632,1.394,3.219,1.784,3.064,1.629,2.26,0.606,0.438,-0.381,0.609,0.324,
0.395,-0.144,1.332,1.532,0.806,2.101,1.231,2.222,1.509,1.266,0.773,1.736,1.393,0.221,0.942,-1.206,0.069,-1.969,0.087,-1.247,
0.287,-1.35,0.439,-2.064,0.886,-2.898,0.306,-1.733,2.163,-1.514,0.912,-1.517,2.053,-2.362,3.319,-1.078,2.232,0.556,1.086,0.461,
0.145,-0.262,-0.002,0.13,0.367,-0.098,4.143,-1.033,-0.871,1.342,-1.039,3.624,3.471,4.137,4,2.598,4.661,1.696,6.221,1.322,
5.335,1.734,5.081,2.157,5.333,1.836,4.841,1.667,4.917,1.598,5.644,1.097,6.041,1.395,6.508,1.866,3.054,1.112,4.979,1.058,
3.851,-0.679,5.06,0.711,3.342,2.34,2.552,0.636,2.338,-0.497,2.399,0.084,0.143,1.362,0.78,0.253,1.067,-0.266,-0.48,-0.288,
-0.219,1.787,0.394,-0.237,-0.03,-0.849,-0.125,-0.327,0.684,-1.879,0.684,-1.879,0.684,-1.879,-0.441,-0.607,0,-2.05,-0.342,-1.94,
-0.095,-1.818,0.064,-0.918,0.441,-1.538,1.134,-2.047,3.382,-2.457,0.193,1.093,0.654,0.97,-1.091,-0.63,1.058,-2.375,1.359,-1.941,
0.711,0.113,1.54,-0.591,3.622,0.971,5.219,1.797,5.628,2.624,5.345,1.737,6.84,1.579,7.419,0.78,7.454,0.915,7.226,0.887,
7.26,0.38,7.14,0.374,7.171,0.754,7.358,1.165,7.529,1.464,2.77,0,4.104,0.215,3.769,0.396,2.278,2.813,1.83,2.818,
1.542,2.468,1.836,1.334,2.723,-0.19,-0.87,0.87,1.011,0.408,0.912,-0.227,0,0.79,0.196,0.786,1.06,-0.494,-0.608,-0.258,
-0.138,-1.122,0.684,-1.879,0.684,-1.879,0.684,-1.879,-0.482,-1.682,-1.049,-0.912,-0.153,-1.089,0.573,-1.077,0.118,-1.345,0.931,-0.605,
-0.196,0.326,0.612,-0.339,1.797,0.221,0.351,-0.327,-0.814,-0.528,-0.538,-0.114,-3.822,-0.537,-3.686,2.215,-2.691,2.028,-1.084,2.04,
0.923,1.182,3.328,1.146,5.321,1.131,6.089,2.097,7.101,1.125,7.297,1.287,6.913,1.219,6.766,1.072,6.815,1.079,6.782,1.691,
7.071,1.895,7.542,1.741,0.864,2.25,3.646,1.327,2.972,2.494,0.682,0.157,0.16,0.906,1.276,0.248,1.855,0.497,3.158,-0.276,
1.444,-0.126,1.215,-0.192,1.08,-0.875,-0.401,-1.046,0.207,0.319,1.414,-1.065,1.073,-1.652,-0.021,-0.299,-0.436,-0.468,-1.145,-1.414,
-0.937,-0.632,-0.828,-0.191,-0.528,-0.305,-0.46,-0.098,0.025,0.469,-0.385,-0.14,1.551,0.163,1.16,0.268,-0.5,0.688,1.092,-0.134,
-0.465,-0.997,-0.453,-0.423,-0.903,2.955,-5.737,-0.2,-4.915,-2.188,-3.386,-3.158,-1.643,-2.734,-0.982,-2.013,-0.581,-1.437,0.28,0.005,
2.432,1.97,4.079,0.867,4.755,1.098,5.351,1.434,5.525,1.48,6.104,1.75,6.325,1.814,6.443,1.606,6.7,1.424,1.942,2.234,
0,-3.13,0,-3.13,0,1,0,1,1.792,0.953,-0.083,0.391,1.363,0.496,-0.027,-1.54,2.241,-0.517,-1.49,-0.427,
0.629,-1.558,0.29,0.005,1.639,-1.821,0.143,-1.161,0.186,0.222,-2.364,-1.781,-0.608,-0.053,-0.761,0.709,-1.125,0.387,-0.721,1.2,
-0.566,-0.872,-0.631,-1.009,0.079,-1.498,2.289,-0.08,1.808,0.095,-0.064,-1.839,-0.273,-1.404,-0.325,-0.731,1.051,2.476,-0.051,2.95,
1.16,0.377,0.519,-2.67,-1.375,-3.403,-1.507,-2.834,-1.014,-1.907,-0.156,-1.109,-0.594,0.137,-0.758,1.786,0.108,3.088,1.757,3.947,
